"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤WÂd¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃş«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"3540","Â`¶V¬ì§ŞªÑ¥÷¦³­­¤½¥q","Â`¶V¬ì§Ş","¡Ğ","¥x¥_¥«¤º´ò°Ï³ö³»¤j¹D¤G¬q185¸¹5¼Ó","	70669172","ªL°öº³","ªL°öº³","¼B«Ø¨¹","°]°È³B¨ó²z","¨H©÷¼w","02-8797-5788","1999/11/30","2007/12/12",·s¥x¹ô                 10.0000¤¸,666130440,66613044,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2381-6288","100¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","²³´¼Áp¦X·|­p®v¨Æ°È©Ò","¤ı´¼¥ß","§d¥ú¯o","Thermaltake","5F., No.185, Sec. 2, Tiding Blvd., Neihu Dist.,Taipei City, Taiwan","02-8797-8055","service_3540@thermaltake.com.tw","www.thermaltake.com","¼B«Ø¨¹","°]°È³B¨ó²z","02-8797-5788","ben@thermaltake.com.tw","http://www.thermaltakecorp.com/tw/investor.aspx"
"3541","¦è¬f¬ì§ŞªÑ¥÷¦³­­¤½¥q","¦è¬f¬ì§Ş","¡Ğ","·s¥_¥«¤¤©M°Ï«Ø±d¸ô130¸¹6¼Ó¤§5","	23975263","½²¥¿¸q","³\ªF¤s","¤_©P¤¯","ªÑ°È³B¨ó²z","³¯Ä_¦p","02-22269586","1991/01/23","2009/12/22",·s¥x¹ô                 10.0000¤¸,493210870,49321087,0,0,¦X¨Ö,"¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥q","25419977","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7¼Ó","´I¾WÁp¦X·|­p®v¨Æ°È©Ò","§dª÷¦a","À¹ºû¨}","CYP","6F-5, No. 130,Jian,Kang Rd.,Chung Ho City, Taipei Hsien 23585, Taiwan, R.O.CTaipei Hsien 23585, Taiwan, R.O.C","02-22269587","andyyu@cypress.com.tw","http://www.cypress.com.tw","¤_©P¤¯","ªÑ°È³B¨ó²z","2226-9586#213","andyyu@cypress.com.tw","http://zh-tw.cypress.com.tw/comsoft.asp"
"3546","¦t®m¶ø¥Å¬ì§ŞªÑ¥÷¦³­­¤½¥q","¦t®m¶ø¥Å","¡Ğ","·s¥_¥«¤¤©M°Ï«Ø¤K¸ô2¸¹17¼Ó¤§8","	89521257","¼B«H","¼B«H","¸­¤åÀé","ºŞ²z³B¨ó²z","¤èÄR´f","02-82269989","1995/05/19","2008/04/18",·s¥x¹ô                 10.0000¤¸,417479170,41747917,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)27035000","(106¤j¦w°Ï)¥x¥_É]´°¤Æ«n¸ô2¬q97¸¹B2","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","¶À¼İ¥Á","¬x°ê¥Ğ","USERJOY","17F.-8, No.2, Jian 8th Rd.,Jhonghe District, New Taipei City,Taiwan","02-82269918","paulyeh@uj.com.tw","https://www.uj.com.tw/","¸­¤åÀé","ºŞ²z³B¨ó²z","02-82269989","ir@uj.com.tw","http://www.userjoy.com.tw/index.aspx#stakeholder/h/e01"
"3548","¥ü§Q¬ì§Ş¤u·~ªÑ¥÷¦³­­¤½¥q","¥ü§Q","¡Ğ","·s¥_¥«·s²ø°Ï¤­¤u¤­¸ô¤Q¤T¸¹","	27393491","¼B¥úµØ","±i¥x¨J","®}¨Ø¤å","°]°Èªø","§õ³·¬Â","02-22982666","2004/07/07","2008/03/27",·s¥x¹ô                 10.0000¤¸,601213980,60121398,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³\©úªÚ","¤ı²MªQ","JARLLY","No.13 , Wu gone 5th Rd.Hsin Chung City, Taipei, Taiwan, R.O.C.","02-22901260","investor@jarlly.com","http://www.jarlly.com","®}¨Ø¤å","°]°Èªø","02-22982666#116","investor@jarlly.com","http://www.jarlly.com"
"3551","¥@¥İ¬ì§ŞªÑ¥÷¦³­­¤½¥q","¥@¥İ","¡Ğ","·s¦Ë¿¤´ò¤f¶m¤¯¬F¸ô18¸¹","	16044341","³¯¾Ç¸t","³¯¾Ç­õ","³¯¾Ç­õ","Á`¸g²z","¥j¥c§±","035981100","1997/06/23","2008/04/15",·s¥x¹ô                 10.0000¤¸,567748900,56774890,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","Ä¬­§Öq","ÅÇÂù¶¯","SHT","No.18,Renzheng RdHukou Township, Hsinchu County , Taiwan","035986415","martin@sht.com.tw","www.sht.com.tw","¥j¥c§±","¥N²zµo¨¥¤H","035981100#250","juliaku@sht.com.tw","www.sht.com.tw"
"3552","¦P­P¹q¤l¥ø·~ªÑ¥÷¦³­­¤½¥q","¦P­P¹q¤l","¡Ğ","®ç¶é¥«Äª¦Ë°Ï«n«C¸ô1156«Ñ9¸¹","	55900791","³¯«H©¾","³¯«H©¾","³¯¸t¾§","Àç¹Bªø","³¯¥ß±Ó","(03)322-2901","1979/12/07","2009/01/07",·s¥x¹ô                 10.0000¤¸,855929490,85592949,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","(02)66365566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","³¯¾Ë¥¿","¤ı¤è·ì","TUNG THIH","No.9, Ln. 1156, Nanqing Rd., Luzhu Dist.,Taoyuan City, Taiwan (R.O.C.)","(03)322-6281","Investors@tungthih.com.tw","www.tungthih.com.tw","³¯¸t¾§","Àç¹Bªø","(03)322-2902¤À¾÷803","Investors@tungthih.com.tw","www.tungthih.com.tw/investor01.php?show=2"
"3555","­«ÄP¥Í§ŞªÑ¥÷¦³­­¤½¥q","­«ÄP","¡Ğ","·s¥_¥«¤¤©M°Ï³s«°¸ô258¸¹4¼Ó¤§7","	80551862","©P±d°O","©P±d°O","¬I¬ı¦p","°]°Èªø","·¨¤W»ö","02-8227-2928","2003/09/25","2011/11/08",·s¥x¹ô                 10.0000¤¸,355500000,35550000,16238171,0,¦X¨Ö,"±d©Mºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-8787-1888","11072¥x¥_¥««H¸q°Ï°ò¶©¸ô¤@¬q176¸¹B1","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¸­»A­]","§d­§¶©","IROC","4F.-7, No.258, Liancheng Rd., Zhonghe Dist.,New Taipei City 23553, Taiwan (R.O.C.)","02-8227-2067","ir@iroc.com.tw","www.iroc.com.tw","¬I¬ı¦p","°]°Èªø","02-82272928#16025","ir@iroc.com.tw","www.iroc.com.tw"
"3556","¥İ·ç¨È¬ì§ŞªÑ¥÷¦³­­¤½¥q","¥İ·ç¨È","¡Ğ","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô302¸¹11¼Ó","	80342958","­ğÀAºa","­ğÀAºa","¶d§J¤å","½]®Ö¸g²z","±i§Ó±l","(02)8751-5191","2002/09/12","2008/04/15",·s¥x¹ô                 10.0000¤¸,594686750,59468675,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¦w«J«Ø·~","¤_¬ö¶©","³\©úªÚ","EETI","11F., No.302, Rueiguang Rd., Neihu District,Taipei City, Taiwan (R.O.C.)","(02)2797-8808","public@eeti.com","www.eeti.com.tw","¶d§J¤å","½]®Ö¸g²z","(02)8751-5191#501","public@eeti.com","www.eeti.com.tw"
"3558","¯«·Ç¬ì§ŞªÑ¥÷¦³­­¤½¥q","¯«·Ç","¡Ğ","®ç¶é¥«Àt¤s°Ï´_¿³¤T¸ô500¸¹","	28496495","½²¤åªe","ªL§B¹ü","³ë»ñßN","¸gÀçºŞ²z³¡°ÆÁ`¸g²z","¶À²Qªâ","03-3289289","2006/10/12","2013/12/30",·s¥x¹ô                 10.0000¤¸,490608810,49060881,0,0,¦X¨Ö,"´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23611300","¥x¥_¥«³\©÷µó17¸¹2¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¼ï¼z¬Â","±i²QÃ£","Senao Networks","No.500 Fusing 3rd.,Hwa-Ya Technology ParkKuei-Shan Hsiang,Taoyuan County ,Taiwan","03-3962222","invest@senao.com","www.senao.com","§õ´¶»ö","°ª¯Å±M­û","(03)3289289Âà5807","invest@senao.com","http://www.senao.com/Taiwan/default.aspx?TYPE=test.htm&PT=DespageN&tv_TCAT_POS=0&PID=G3&CATNO0=C&IDX"
"3562","³»´¹¬ì§ŞªÑ¥÷¦³­­¤½¥q","³»´¹¬ì","¡Ğ","·s¦Ë¥«­»¤s°Ï¤¤µØ¸ô¤»¬q620¸¹","	28388897","¸ê¤T¼w","¸ê¤T¼w","¹ùßNµ×","·|­p³¡¸g²z","¼B¥òµØ","03-6581956","2006/08/25","2008/06/17",·s¥x¹ô                 10.0000¤¸,780900000,78090000,5500000,0,¦X¨Ö,"´I¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23611300","¥x¥_¥«10047³\©÷µó17¸¹2¼Ó","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","½²¬ü­s","ªL¬Fªv","TYNSOLAR","No..620, Sec. 6, Jhonghua Rd.Hsinchu City 300, Taiwan, R.O.C.","03-6580981","service@serv.tynsolar.com.tw","http://www.tynsolar.com.tw","¹ùßNµ×","·|­p³¡¸g²z","03-6581956","ivian@tynsolar.com.tw","http://www.tynsolar.com.tw/zh-tw/company_stakeholder.jsp"
"3564","¨ä¶§¬ì§ŞªÑ¥÷¦³­­¤½¥q","¨ä¶§","¡Ğ","(22183)·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q133¸¹9¼Ó","	12658515","§õ©÷ÂE","ªL³¹¦w","¶d§»¸q","°]°Èªø","¦ã´¼¤¯","(02)86926677","2000/10/24","2013/12/03",·s¥x¹ô                 10.0000¤¸,585291000,58529100,36000000,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)27023999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","§õ®¶»Ê","ªL¤å´Ü","AEWIN","9F, No. 133, Section 2, Datong Road, Xizhi DistrictNew Taipei City Taiwan, R.O.C.","(02)86926655","aewin@aewin.com.tw","www.aewin.com.tw","¶d§»¸q","°]°Èªø","(02)86926677#8005","investor@aewin.com.tw","http://www.aewin.com.tw/tw/company#.VPlZy0YcTDc"
"3567","¶h©÷¬ì§ŞªÑ¥÷¦³­­¤½¥q","¶h©÷¬ì§Ş","¡Ğ","·s¦Ë¿¤¦Ë¥_¥«·s®õ¸ô35¸¹4¼Ó¤§1","	12613567","³¢¼SµØ","§d«Ø©¾","ªLºa¾±","¸g²z","´^´f¸h","03-5544308","2000/09/07","2010/11/22",·s¥x¹ô                 10.0000¤¸,354740000,35474000,0,0,­Ó§O,"¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-25419977","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","½²¬ü­s","Áé»ï»·","ETREND","4F-1 No.35, Hsin-Tai Road,Chu-Pei City, Hsin-Chu, Taiwan","03-6565732","rock@etrendtech.tw","www.etrendtech.tw","ªLºa¾±","¸g²z","03-5544308","rock@etrendtech.tw","http://www.etrendtech.tw/"
"3570","¤j¶ï¸ê°T¬ì§ŞªÑ¥÷¦³­­¤½¥q","¤j¶ï¸ê°T","¡Ğ","·s¥_¥«ªO¾ô°Ï¿¤¥Á¤j¹D¤G¬q68¸¹6¼Ó","	16088678","Åb¨£¸Î«H","³¢¤@Às","®}¼z¦p","°ÆÁ`¸g²z","ªLªv©ú","(02)8964-6668","1997/08/04","2008/10/23",·s¥x¹ô                 10.0000¤¸,170970000,17097000,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","§d¬üµÓ","²ø¶vºû","OITC","6F, No. 68, Sec.2, Xianmin Blvd.Banqiao Dist., New Taipei City , Taiwan","(02)8964-6667","investor@oitc.com.tw","www.oitc.com.tw","ªLªv©ú","°]°È¥DºŞ","(02)89646668","investor@oitc.com.tw","http://www.oitc.com.tw/footer_page/12/42"
"3577","ªl®æ¬ì§ŞªÑ¥÷¦³­­¤½¥q","ªl®æ¬ì§Ş","¡Ğ","·s¦Ë¿¤´ò¤f¶m¥ú´_¥_¸ô111¸¹(·s¦Ë¤u·~°Ï)","	84517297","¸­œE›r","³¯·ç·Ô","¾GºÑ¥É","¸ê²`¸g²z","´^Ã£»ö","03-5973366","1993/08/06","2009/01/06",·s¥x¹ô                 10.0000¤¸,480583430,48058343,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","§õ¿P®R","Á§¦u§»","ICP DAS","No. 111, Guangfu N. Rd., Hukou TownshipHsinchu County 30351, Taiwan , R. O. C.","03-5973733","ir@icpdas.com","www.icpdas.com","¾GºÑ¥É","µo¨¥¤H","03-5973366#7756","ir@icpdas.com","http://www.icpdas.com/root/company/investor_relations/investor_relations_tc.html"
"3580","¤Í«Â¬ì§ŞªÑ¥÷¦³­­¤½¥q","¤Í«Â¬ì§Ş","¡Ğ","®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«p¥Í¸ô51¸¹6¼Ó","	80072814","§õ­ì¦N","§õ­ì¦N","¹ù±Ó®p","°ÆÁ`¸g²z","³¯Ä~¸©","(03)2126201","2002/11/04","2010/07/09",·s¥x¹ô                 10.0000¤¸,394706570,39470657,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªò§Ó©ú","¯Î¶®¬Â","UVAT","6F., No.51, Housheng Rd., Luzhu Dist.Taoyuan City 338, Taiwan (R.O.C.)","(03)2126202","theresachen@uvat.com","www.uvat.com","³¯Ä~¸©","¸g²z","(04)25653755","theresachen@uvat.com","http://www.uvat.com/OutWeb/L_CT/stakeholder/sh1.asp"
"3581","³Õ½U¬ì§ŞªÑ¥÷¦³­­¤½¥q","³Õ½U¬ì§Ş","¡Ğ","(304)·s¦Ë¿¤·sÂ×¶mºë¤u¸ô53¸¹","	16889100","§õ¿w¸Û","¾G¤åªN","ªL¯À¯u","³Bªø","®É©w´Ë","03-5599999","1999/04/09","2015/01/20",·s¥x¹ô                 10.0000¤¸,510060000,51006000,0,0,¦X¨Ö,"´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23611300","¥x¥_¥«¤¤¥¿°Ï³\©÷µó17¸¹2¼Ó","¤é¥¿Áp¦X·|­p®v¨Æ°È©Ò","³¯ªK­â","³¯Àé·×","ZVC","No. 53, Jinggong Rd., Hsin Fong TownshipHsinChu County, Taiwan , R.O.C.","03-5577766","lin_sophie@zenvoce.com","www.zenvoce.com","ªL¯À¯u","³Bªø","035599999¤À¾÷8566","lin_sophie@zenvoce.com","www.zenvoce.com"
"3587","¶£±d¬ì§ŞªÑ¥÷¦³­­¤½¥q","¶£±d¬ì§Ş","¡Ğ","·s¦Ë¿¤¦Ë¥_¥«¥x¤¸µó26-2¸¹1F","	79959286","ÁÂµúªâ","ÁÂµúªâ","§õªQ¤s","°ÆÁ`","§õ»y¤ß","03-6116678","2002/05/14","2009/08/18",·s¥x¹ô                 10.0000¤¸,623131570,62313157,0,0,¦X¨Ö,"´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23611300","¥x¥_¥«³\©÷µó17¸¹2F","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªL¬Fªv","³¯©úŞk","MA-tek","1F.No.26-2,Tai-Yuen St.,Jubei City,Hsinchu County,Taiwan,R.O.C.","03-5630777","stock@ma-tek.com","http://www.ma-tek.com","§õ»y¤ß","½Òªø","03-6116678","stock@ma-tek.com","http://www.ma-tek.com"
"3594","½Y»ö¬ì§ŞªÑ¥÷¦³­­¤½¥q","½Y»ö","¡Ğ","·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô700¸¹10¼Ó","	84469443","§õ©ú","³s±Ò·ç","³¢»ñ¬Â","°]°È¨ó²z","³s±Ò·ç","02-82269396","1993/10/19","2013/05/07",·s¥x¹ô                 10.0000¤¸,629985710,62998571,6366974,0,¦X¨Ö,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","§õ¨q¬Â","¤ı·Ó©ú","ARBOR","10F.,No.700,Zhong Zheng Rd.,Zhong He Dist.,New Taipei City,Taiwan","02-82269398","investor@arbor.com.tw","www.arbor-technology.com","³¢»ñ¬Â","°]°È¨ó²z","02-8226-9396","investor@arbor.com.tw","www.arbor-technology.com"
"3609","ªFªL¬ì§ŞªÑ¥÷¦³­­¤½¥q","ªFªL","¡Ğ","¥x¤¤¥««n¤Ù°Ïºë¬ì¤C¸ô20¸¹","	13073151","°ª©ú¤¯","ªLµHªQ","§õ±R¦N","°ÆÁ`¸g²z","ªLªQ§¡","04-35009325","2002/04/22","2011/01/11",·s¥x¹ô                 10.0000¤¸,303393870,30339387,0,0,¦X¨Ö,"§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-77198899","¥x¥_¥«¤j¦w°Ï«H¸q¸ô¥|¬q236¸¹3¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","®}«Ø·~","¤ı¥É®S","HEP","20 Jingke 7th Rd., Nantun Dist.,Taichung, Taiwan, R.O.C.","04-35009327","Fin@hep-tech.com.tw","www.hepgroup.net","§õ±R¦N","°ÆÁ`¸g²z","04-35009325","Fin@hep-tech.com.tw","www.hepgroup.net"
"3611","¹©¿«¬ì§ŞªÑ¥÷¦³­­¤½¥q","¹©¿«","¡Ğ","·s¥_¥«·s©±°Ï¥ÁÅv¸ô95¸¹9¼Ó","	28624652","¤ı¨q«F","¤ı¿³½U","ªô²Q­ë","°]°È³¡¨ó²z","¹ù²K¶i","02-22186789","2007/03/19","2008/11/26",·s¥x¹ô                 10.0000¤¸,385554000,38555400,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¤ı»ö¶²","­S¦³°¶","TSC AUTO ID","9F.,No. 95,Minquan Rd.,Xindian Dist.New Taipei City 231, Taiwan (R.O.C.)","02-22185678","vivian_chiu@tscprinters.com","http://www.tscprinters.com","ªô²Q­ë","°]°È³¡¨ó²z","02-22186789-3603","Vivian_Chiu@tscprinters.com","www.tscprinters.com"
"3615","¦w¥i¥ú¹qªÑ¥÷¦³­­¤½¥q","¦w¥i¥ú¹q","¡Ğ","·s¦Ë¿¤´ò¤f¶m¥ú´_¥_¸ô10¸¹","	28812887","¸­««´º","«¸©ú§g","«¸©ú§g","Á`¸g²z","¶À¨ô³Í","03-5986336","2007/09/28","2009/04/15",·s¥x¹ô                 10.0000¤¸,684669760,68466976,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","±i§Ó»Ê","®}ºa·×","AimCore","No 10 Kuangfu N.Road Hsin Chu Industrial Park ,TaiwanHsin Chu Industrial Park ,Taiwan","03-5978070","service@aimcore.com.tw","www.aimcore.com.tw","¶À¨ô³Í","¸g²z","03-598-6336","service@aimcore.com.tw","http://www.aimcore.com.tw/p3-4.htm"
"3623","´I´¹³q¬ì§ŞªÑ¥÷¦³­­¤½¥q","´I´¹³q","¡Ğ","®ç¶éÉ]Àt¤s°ÏµØ¨È¤T¸ô50¸¹6¼Ó¤§1","	70791435","¯Î©úÅã","§E«ØµØ","§Åª÷°ê","¨ó²z","¾G¬L¥Í","03-397-8800","2000/11/27","2010/04/28",·s¥x¹ô                 10.0000¤¸,292967810,29296781,0,0,­Ó§O,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","´å²Qªâ","±i²QÃ£","TTI","6F.-1 No. 50, Hua-ya 3 RD.,Gueishan Dist., Taoyuan County,Taiwan","03-397-8855","service@transtouch.com.tw","www.transtouch.com.tw","§Åª÷°ê","¨ó²z","03-3978800#140","johnson@transtouch.com.tw","http://www.transtouch.com.tw/society03.asp"
"3624","¥ú¾e¬ì§ŞªÑ¥÷¦³­­¤½¥q","¥ú¾e","¡Ğ","·s¦Ë¿¤´ò¤f¶m¥ú´_¥_¸ô70¸¹","	16130084","½²°ª©ú","­J¶ÇÙy","¾¤¶¶©M","°ÆÁ`¸g²z","¾G¹Å½¬","035972931","1997/10/01","2011/03/16",·s¥x¹ô                 10.0000¤¸,1173408420,117340842,0,0,¦X¨Ö,"§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","0277198899","¥x¥_¥««H¸q¸ô¥|¬q236¸¹3¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL¥É¼e","¾G¶®¼z","VIKING","No.70,Kuanfu N. Road, Hukou HsiangHsin Chu Hsien303 Tawiwan, R. O. C.","035972935","anitalo@viking.com.tw","http://www.viking.com.tw","¾¤¶¶©M","°ÆÁ`¸g²z","035972931","s3624@viking.com.tw","http://www.viking.com.tw"
"3625","¦è³Ó°ê»ÚªÑ¥÷¦³­­¤½¥q","¦è³Ó","¡Ğ","·s¥_¥«·s²ø°Ï¤¤¥¿¸ô665¸¹5¼Ó","	96969724","¶À©v°¶","¶À©v°¶","µ{ÄR¬Â","¨ó²z","©P§fº³Às","(02)29016600","1996/05/23","2009/10/28",·s¥x¹ô                 10.0000¤¸,820960020,82096002,3800000,0,¦X¨Ö,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)33930898","¥x¥_¥«©¾§µªF¸ô2¬q95¸¹1¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¢¤DµØ","³¯¼z»Ê","C-TECH","5F, No.665, Zhongzheng Rd.,Xinzhuang District,NewTaipeiCity,Taiwan","(02)29047699","ir@c-techone.com","www.c-techone.com","©P§fº³Às","°ÆÁ`¸g²z","(02)29016600","adam.lu@c-techone.com","http://www.c-techone.com/investor/"
"3628","¬Õ¥¿¿İ¶¶¹q¤lªÑ¥÷¦³­­¤½¥q","¬Õ¥¿¿İ¶¶","¡Ğ","·s¥_¥«·s©±°ÏÄ_°ª¸ô7«Ñ3¸¹1¼Ó","	16444732","³\¤å","³\¤å","ªL§Ó®p","°]°È³¡¸g²z","»¯¶¶¼w","02-29176857","1998/04/27","2010/09/09",·s¥x¹ô                 10.0000¤¸,450000000,45000000,0,0,¦X¨Ö,"´I¨¹ºî¦XÃÒ¨éªÑ°È¥N²z³¡","02-23611300","¥x¥_¥«³\©÷µó17¸¹2¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","©PßN«º","§õ¨q¬Â","ABLEREX","1F, NO. 3, LANE 7, BAOGAO RD., XINDIAN DIST.,NEW TAIPEI CITY, TAIWAN R.O.C.","02-29148126","financial@ablerex.com.tw","www.ablerex.com.tw","ªL§Ó®p","°]°È³¡¸g²z","02-29176857","IR@ablerex.com.tw","http://www.ablerex.com.tw/ch/about_8-4-4.php"
"3629","¦a¤ß¤Ş¤OªÑ¥÷¦³­­¤½¥q","¦a¤ß¤Ş¤O","¡Ğ","¥x¥_¥««H¸q°ÏªQ¼w¸ô74¸¹6¼Ó","	12898395","³¯¼eÁo","«¸©É§D","³¯±Ó«T","°]°È­İ·|­p¥DºŞ","«¸©É§D","02-23455900","2001/09/11","2010/05/27",·s¥x¹ô                 10.0000¤¸,162024550,16202455,8768248,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-2702-3999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","»¯¥Ã²»","±i²MºÖ","Gravity","6F.,No74,Songde Rd.,Xinyi Dist.,Taipei city 110, Taiwan (R.O.C.)","02-2345-5500","morris@gravitytw.com","www.gravitytw.com","³¯±Ó«T","°]°Èªø","02-23455900#200","morris@gravitytw.com","www.gravitytw.com"
