"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"2109","µØÂ×¾ó½¦¤u·~ªÑ¥÷¦³­­¤½¥q","µØÂ×¾ó½¦","¡Ð","¹ü¤Æ¿¤¤j§ø¶m§ø¤W§ø¤¤¤s¸ô¤G¬q300¸¹","	59760104","¨H°êºa","¤ýåi©_","§d«~»ö","°ÆÁ`¸g²z","ªL¤å¦¨","(04)852-0121","1959/05/27","2000/05/08",·s¥x¹ô                 10.0000¤¸,3323491340,332349134,86430881,0,¦X¨Ö,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)3393-0898","100¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","±i²Q¼ü","³¯¹Å­×","HWA FONG","No.300, Chung Shan Road, Sec .2, Ta Tsun Hsiang, Chang Hwa HsienChang Hwa Hsien 515, Taiwan (R.O.C.)","(04)852-7704","durofina@duro.com.tw","www.duro.com.tw","§õ­û¦N","°]°Èªø","04-8520121#21800","louislee@duro.com.tw","http://www.duro.com.tw/tw/stock/im8.htm"
"2114","øÊ¥Ã»ÍªÑ¥÷¦³­­¤½¥q","øÊ¥Ã»Í","¡Ð","«n§ë¥««n±^¤u·~°Ï«n±^¤T¸ô294¸¹","	51704734","ªL©u¶i","ªL©u¦ö","­J¬ü´f","¯S§O§U²z","ªL¬î¬õ","049-2263888","1969/08/22","2010/12/29",·s¥x¹ô                 10.0000¤¸,675252880,67525288,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","·¨©ú¸g","¤ý¥É®S","HYC","NO.294 NAN KUNG 3RDNAN KUNG INDUSTRIAL ZONE,NANTOU,TAIWAN.","049-2263901","hyc2@hyc-king.com","www.hyc-king.com","­J¬ü´f","¯S§O§U²z","049-2263888","hyc2@hyc-king.com","www.hyc-king.com"
"2115","¤»·u±±ªÑªÑ¥÷¦³­­¤½¥q","¤»·u-KY","KY","The Grand Pavilion Commercial Centre, Oleander Way, 802 West","	38773146","³\·G³Í","³\·G³Í","±iµXµX","Á`¸g²z«Ç¸g²z","§d¬ì¨½","04-8748122","2009/10/19","2013/12/25",·s¥x¹ô                 10.0000¤¸,819649670,81964967,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z³¡","(02)2381-6288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò","ªL©ú¹Ø","¶À¯À¸h","LUHAI","NO. 64, Shing-Kong 5 Rd., Tien-Chung Industrial District, Tien-Chung,Chang-Hua Taiwan(R.O.C)","04-8747116","luhai.lhh@luhai.com.tw","http://www.luhai.com.tw","±iµXµX","Á`¸g²z«Ç¸g²z","0937462115","spokesman@luhai.com.tw","http://www.luhai.com.tw/ch/investor_detail.asp?id=7"
"2201","¸Î¶©¨T¨®»s³yªÑ¥÷¦³­­¤½¥q","¸Î¶©¨T¨®","¡Ð","­]®ß¿¤¤T¸q¶m¦è´ò§ø§B¤½§|39¸¹¤§1","	03489200","ÄY³¯²ú½¬","«À®¶²»","Ã¹¤å¨¶","¸g²z","§õ¤å·½","037-871801","1953/09/10","1976/07/08",·s¥x¹ô                 10.0000¤¸,15729199090,1572919909,0,0,¦X¨Ö,"¸Î¶©¨T¨®»s³yªÑ¥÷¦³­­¤½¥qªÑ°È²Õ","02-25156421","¥x¥_¥««n¨ÊªF¸ô¤G¬q150¸¹7¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","À¹«Hºû","­S¦³°¶","YL","39-1,PO KONG KENG,SAN YI, MIAO LI HSIEN,TAIWAN R.O.C","037-874790","webmaster@yulon-motor.com.tw","www.yulon-motor.com.tw","Ã¹¤å¨¶","¸g²z","037-871801-2900","wy.lo@yulon-motor.com.tw","http://www.yulon-motor.com.tw/csr_stakeholder.aspx"
"2204","¤¤µØ¨T¨®¤u·~ªÑ¥÷¦³­­¤½¥q","¤¤µØ¨T¨®","¡Ð","¥x¥_¥«´°¤Æ«n¸ô¤G¬q¤G¸¹¤Q¤@¼Ó","	03098415","ÄY³¯²ú½¬","³¯¬L¤å","¿ú¸gªZ","¨ó²z","ªL¬Â§g","02-23250000","1969/06/13","1991/03/12",·s¥x¹ô                 10.0000¤¸,13840508540,1384050854,0,0,¦X¨Ö,"¤¤µØ¨T¨®¤u·~ªÑ¥÷¦³­­¤½¥q","02-25156421","¥x¥_¥««n¨ÊªF¸ô¤G¬q150¸¹7¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªò§Ó©ú","¯Î¶®¬Â","CMC","11F,NO.2 Tun Hwa S. RD., SEC.2Taipei,R.O.C.","02-27082913","0800@china-motor.com","WWW.CHINA-MOTOR.COM.TW","§d¥É¤¯","¸g²z","03-4783191#8227","jennifer.wu@china-motor.com","WWW.CHINA-MOTOR.COM.TW"
"2206","¤T¶§¤u·~ªÑ¥÷¦³­­¤½¥q","¤T¶§¤u·~","¡Ð","·s¦Ë¿¤´ò¤f¶m»ñ¤s§ø¤¤µØ¸ô3¸¹","	24004006","§d²M·½","§d²M·½","¥Ð¤H»¨","¦æ¬F¥»³¡¨ó²z","¶À¶Qª÷","(03)5981911","1961/09/14","1996/07/29",·s¥x¹ô                 10.0000¤¸,8535956040,853595604,0,0,¦X¨Ö,"±d©Mºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)87871888","¥x¥_¥««H¸q°Ï°ò¶©¸ô¤@¬q176¸¹B1","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","´¿°êâþ","Â²¸¦·x","SYM","3 Chung Hua Road HukouHsinchu Taiwan R.O.C","(03)5983378","sy2206@sym.com.tw","www.sanyang.com.tw","¥Ð¤H»¨","¦æ¬F¥»³¡¨ó²z","(03)5981911*1591","93328@sym.com.tw","http://www.sanyang.com.tw/Stakeholder/"
"2207","©M®õ¨T¨®ªÑ¥÷¦³­­¤½¥q","©M®õ¨T¨®","¡Ð","¥x¥_¥«¤¤¤s°ÏªQ¦¿¸ô121¸¹8~14¼Ó","	03251108","¶À«n¥ú","Ä¬¯Â¿³","¼BªQ¤s","¨ó²z","§õ«Ø¿³¸g²z","02-2506-2121","1955/04/25","1997/02/25",·s¥x¹ô                 10.0000¤¸,5461791840,546179184,0,0,¦X¨Ö,"²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2747-8266","105¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹B1¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¿½ª÷¤ì","¤ý¤è·ì","HOTAI MOTOR","8-14F,No.121,Sung Chiang Rd.,Taipei,Taiwan,R.O.C.","02-25041749","EA060@mail.hotaimotor.com.tw","www.hotaimotor.com.tw","¾G¤d¼z","«Çªø","02-2506-2121","CLAIRE.CHENG@mail.hotaimotor.com.tw","http://pressroom.hotaimotor.com.tw/zh/shareholder/feedback/fIOFUXWMm"
"2208","¥xÆW°ê»Ú³y²îªÑ¥÷¦³­­¤½¥q","¥x²î¤½¥q","¡Ð","°ª¶¯¥«¤p´ä°Ï¤¤¿û¸ô3¸¹","	04695235","¾G¤å¶©","´¿°ê¥¿","©P§Ó©ú","°ÆÁ`¸g²z","³¯¼z¤s","07-8059888","1973/11/07","2008/12/22",·s¥x¹ô                 10.0000¤¸,4729917490,472991749,60000000,0,¦X¨Ö,"´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2361-1300","¥x¥_¥«10047¤¤¥¿°Ï³\©÷µó17¸¹2¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¤ý°êµØ","¥Ð¤¤¥É","¡@¡@CSBC","3, Jhonggang RoadHsiao Kang District, Kaohsiung. Taiwan.","07-8020805","1588@csbcnet.com.tw","http://www.csbcnet.com.tw","§õ´Ü³Ó","°]·|³B¥X¯Ç½Òªø","07-8059888Âà2739","096048@csbcnet.com.tw","http://www.csbcnet.com.tw/csbc/07/01_new.aspx"
"2227","¸Î¶©¤é²£¨T¨®ªÑ¥÷¦³­­¤½¥q","¸Î¶©¤é²£","¡Ð","­]®ß¿¤¤T¸q¶m¦è´ò§ø§B¤½§|¤T¤Q¤E¸¹¤§¤G","	80032530","ÄY³¯²ú½¬","§õ®¶¦¨","ºµª÷ÅM","¨ó²z","ªL²QÁø","(037)875881","2003/10/22","2004/12/21",·s¥x¹ô                 10.0000¤¸,3000000000,300000000,0,0,¦X¨Ö,"¦Û¿ì","(02)25156421","¥x¥_¥««n¨ÊªF¸ô¤G¬q¤@¦Ê¤­¤Q¸¹¤C¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¹ù°û©É","¸·¦¨¥þ","YNM","39-2 Po Kung Keng, Shi Hu Tsuen, San Yi ShiangMiao Li Hsien, Taiwan, R.O.C.","(037)874983","yulon-nissan.ir@yulon-nissan.com.tw","www.nissan.com.tw","ºµª÷ÅM","¨ó²z","(037)875881-1601","yulon-nissan.ir@yulon-nissan.com.tw","http://new.nissan.com.tw/nissan/brand/csr#/stakeholder"
"2228","¼CÅïªÑ¥÷¦³­­¤½¥q","¼CÅï","¡Ð","(221)·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô¤@¬q98¸¹19¼Ó","	04359789","¶À¥¿©É","¶À¥¿©¾","ªL¹©¶v","¨ó²z","¶À¥¿©É","(02)2696-2818","1977/04/27","2013/11/25",·s¥x¹ô                 10.0000¤¸,757802810,75780281,0,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","³¯®Ê©÷","ªL¤@¦|","IRF","19F, No.98, Sec 1, Sintai 5th Rd., Sijhih Dist.,New Taipei City 221, Tawian R.O.C.","(02)2696-2737","announcer@irf.com.tw","www.ironforce.com.tw","ªL¹©¶v","¨ó²z","(02)2696-2818","announcer@irf.com.tw","http://www.ironforce.com.tw/5_interestedpeople.html"
"2231","¬°¤É¹q¸Ë¤u·~ªÑ¥÷¦³­­¤½¥q","¬°¤É","¡Ð","¹ü¤Æ¿¤ºÖ¿³¶mµf±C§ø¹ü³À¸ô¤»¬q546«Ñ6¸¹","	23219346","¤×¤s¬u","¤×¤s¬u","¬ö¶®¹a","³Bªø","³¯«W§Q","(04)778-2010","1989/01/09","2010/11/19",·s¥x¹ô                 10.0000¤¸,1149406620,114940662,0,0,¦X¨Ö,"²Ä¤@ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)2563-5711","¥x¥_¥«¤¤¤s°Ïªø¦wªF¸ô¤@¬q22¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¯¬F¾Ç","±i¦r«H","CUB","NO.6,LANE 546,SEC.6,CHANG LU RD,FUHSIN HSIANGCHANGHUA COUNTY,TAIWAN","(04)778-2009","kevin@cubelec.com.tw","http://www.cubelec.com.tw","¬ö¶®¹a","³Bªø","04-7782010","investor@cubelec.com.tw","http://www.cubelec.com.tw"
"2236","¦Ê¹Fºë±K¤u·~ªÑ¥÷¦³­­¤½¥q","¦Ê¹F-KY","KY","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q137¸¹14¼Ó","	42299452","§d¬ü¼w","¶À«GÓs","¶À«GÓs","Á`¸g²z","³\®Ñ²»","(02)7745-8530","2011/06/29","2015/06/03",·s¥x¹ô                 10.0000¤¸,410963860,41096386,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","³¯®Ê©÷","ªL¤@¦|","Patec","14F., No.137, Sec. 2, Nanjing E. Rd., Zhongshan Dist.Taipei City 10485, Taiwan(R.O.C)","(02)7745-8531","seanhsu@patec-intl.com","www.patec-intl.com","³\®Ñ²»","°]°Èªø","7745-8532","seanhsu@patec-intl.com","www.patec-intl.com"
"2239","¶}°Ò­^§Q¤u·~ªÑ¥÷¦³­­¤½¥q","­^§Q-KY","KY","¹ü¤Æ¿¤¹ü¤Æ¥«¤¤¤s¸ô¤G¬q349¸¹8¼Ó","	47423487","ªL±Ò±l","ªL±Ò±l","·¨¬F®p","¸³¨Æªø¯S§U­Ý°]°È¥DºÞ","¥ÕªÃ¿Î","04-7284956","2015/01/16","2016/01/27",·s¥x¹ô                 10.0000¤¸,1180070000,118007000,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z³¡","(02)2381-6288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","·¨©ú¸g","¼B¬üÄõ","Cayman Engley","8F., No.349, Sec. 2, Zhongshan Rd.,Changhua City, Changhua County, Taiwan","04-7287149","spokesman@engley.net","www.engley.com","¥ÕªÃ¿Î","¥N²zµo¨¥¤H","(886)966-012239","baibingyan@engley.net","http://www.engley.com/in_about_1.html"
"2243","§»¦°±±ªÑªÑ¥÷¦³­­¤½¥q","§»¦°-KY","KY","24447·s¥_¥«ªL¤f°Ï¤å¤Æ¤@¸ô¤@¬q86¸¹2¼Ó","	55996613","ªLºû·½","ªLºû·½","´å¸Î©ú","¸³¨Æ·|¯µ®Ñ","¹ç¸t­¸","0901102243","2015/03/24","2017/09/27",·s¥x¹ô                 10.0000¤¸,437185290,43718529,0,0,¦X¨Ö,"´I¨¹ºî¦XÃÒ¨éªÑ°È¥N²z³¡","(02)23611300","¥x¥_¥«¤¤¥¿°Ï³\©÷µó17¸¹2¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL¤@¦|","ªL¶v³ó","HS","2F., No.86, Sec. 1, Wenhua 1st Rd., Linkou Dist., New Taipei City 244, TaiwanNew Taipei City 24447, Taiwan (R.O.C.)","02-26088718","hs@horngshiue.com","http://www.horngshiue.com","xxx","xxx","0901102243","hs@horngshiue.com","http://www.horngshiue.com/invest.asp"
"2301","¥úÄ_¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥úÄ_¬ì§Þ","¡Ð","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô392¸¹22¼Ó","	23357403","§º®¥·½","³¯¼s¤¤","¦¶±X«°","°]°ÈÁ`¸g²z","¤ý¥É¬Â","(02)8798-2888","1989/03/17","1995/11/17",·s¥x¹ô                 10.0000¤¸,23508670320,2350867032,0,0,¦X¨Ö,"¥úÄ_¬ì§ÞªÑ¥÷¦³­­¤½¥qªÑ°È«Ç","(02)8798-2301","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô392¸¹1¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªô·ù±¶","½²®¶°]","LTC","22F, 392 Ruey Kuang Road, NeihuTaipei 114, Taiwan, R.O.C.","(02)8798-2866","YiWen.Hsieh@liteon.com","http://www.liteon.com/","±iÂ²¨Î©É","§ë¸ê¤HÃö«Y","02-87982888","liteontech.ir@liteon.com","http://www.liteon.com/Page.aspx?id=67805d0f-c0cf-4218-a878-a597e7dd7f58"
"2302","ÄR¥¿°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q","ÄR¥¿","¡Ð","·s¥_¥«¤g«°°Ï¤¤¤s¸ô71¸¹","	04982433","ªL©É§Â","ªL©É§Â","¼B»ñµ^","¥D¥ô","ªL·çµÓ","02-28801122","1976/01/23","1985/01/15",·s¥x¹ô                 10.0000¤¸,1663028810,166302881,0,0,¦X¨Ö,"°ê²¼ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25936666","¥x¥_¥«­«¼y¥_¸ô¤T¬q199¸¹4¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¯©v­õ","¿àÄR¯u","RECTRON","71, Zhongshan Rd., Tucheng Dist.,New Taipei City, Taiwan","02-28816935","lydia@rectron.com.tw","www.rectron.com.tw","¼B»ñµ^","¥D¥ô","02-28801122","lydia@rectron.com.tw","www.rectron.com.tw"
"2303","ÁpµØ¹q¤lªÑ¥÷¦³­­¤½¥q","Áp¹q","¡Ð","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¥«¤O¦æ¤G¸ô¤T¸¹","	47217677","¬x¹ÅÁo","Â²¤s³Ç¡B¤ý¥Û","¼B±ÒªF","°ÆÁ`¸g²zº[°]°Èªø","ªL«T§»¡B±äÄõÃL","03-5782258","1980/05/22","1985/07/16",·s¥x¹ô                 10.0000¤¸,121243187150,12124318715,0,0,¦X¨Ö,"§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23268818","¥x¥_¥«¤j¦w°Ï«H¸q¸ô¥|¬q236¸¹3¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","ªôÚ{¯ø","³\·s¥Á","UMC","NO.3, LI-SHIN ROAD II, HSINCHU SCIENCE PARKHSINCHU CITY, TAIWAN, R.O.C.","03-5781789","IR@UMC.COM","WWW.UMC.COM","¯Î¥ü­³","¸g²z","02-26589168","David_Wong@UMC.com","WWW.UMC.COM"
"2305","¥þ¤Í¹q¸£ªÑ¥÷¦³­­¤½¥q","¥þ¤Í¹q¸£","¡Ð","·s¦Ë¥«¬ì¾Ç¤u·~¶é°Ï¤u·~ªF¤T¸ô¤»¸¹","	47226140","³\¥¿¾±","¼BÁ¾¾§","§õ¶®±Ó","·|­p¥DºÞ","ÁÂÀR¼z","(03)5772155","1980/10/23","1988/10/21",·s¥x¹ô                 10.0000¤¸,2056608270,205660827,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","°ÏÄ£­x","¶À®ü¹ç","MII","No.6 Industry E. Road 3 Science-Based Industrial ParkHsinchu,Taiwan,R.O.C.","(03)5772598","julie.chu@microtek.com.tw","www.microtek.com.tw","§õ¶®±Ó","·|­p¥DºÞ","(03)5772155","amy.lee@microtek.com.tw","ww7.microtek.com.tw"
"2308","¥x¹F¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q","¥x¹F¹q","¡Ð","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô186¸¹","	34051920","®ü­^«T","±i°V®ü","©P§Ó§»","¥ø·~«H®§³¡¸ê²`¨ó²z","§d¬ü¼z","(02)87972088","1975/08/20","1988/12/19",·s¥x¹ô                 10.0000¤¸,25975433290,2597543329,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","(02)6636-5566","100¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q¤K¤Q¤T¸¹¤­¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL¥É¼e","©P«Ø§»","DELTA","No. 186, Ruey Kuang Road, Neihu DistrictTaipei City 11491, Taiwan","(02)87972351","2308@deltaww.com","http://www.deltaww.com","¼B­P»·","§ë¸ê¤HÃö«Y¸g²z","(02)87972088","2308@deltaww.com","http://www.deltaww.com/about/csr_Communication_ch.aspx?secID=5&pid=6&tid=4&hl=zh-TW"
"2312","ª÷Ä_¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q","ª÷Ä_¹q¤l","¡Ð","(105)»O¥_¥««n¨ÊªF¸ô¤­¬q99¸¹10¼Ó","	04370927","³\³Ó¶¯","¨H¸ýºa","³\¤åº~","¸ê²`³Bªø","´å¤d¼z","(02)26622660","1973/04/24","1989/11/07",·s¥x¹ô                 10.0000¤¸,14520812110,1452081211,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)66365566","(100)»O¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¿½»A¼z","ªL¯À¶²","KINPO","10TH FL., 99 NAN-JING E. RD., SEC. 5,TAIPEI, TAIWAN, R.O.C.","(02)26624900","stock@kinpo.com.tw","www.kinpo.com.tw","³\¤åº~","¸ê²`³Bªø","(02)26622660-12227","stock@kinpo.com.tw","www.kinpo.com.tw/Chinese/relation.aspx"
"2313","µØ³q¹q¸£ªÑ¥÷¦³­­¤½¥q","µØ³q","¡Ð","®ç¶é¥«Äª¦Ë°Ï·s²ø¨½¤j·s¸ô814«Ñ91¸¹","	04401392","§d  °·","¦¿°öµb","³¯¹Åìß","°õ¦æ°ÆÁ`µô","ªL¦Ó¸s","(03)3231111","1973/08/30","1990/07/24",·s¥x¹ô                 10.0000¤¸,11918205890,1191820589,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¼ÓB1","¥¿­·Áp¦X·|­p®v¨Æ°È©Ò","¤BÂE³Ô","¾G¾Ë­×","COMPEQ MFG.","91 LANE 814, TA-HSIN RD., LU CHU HSIANGTAOYUAN HSIEN, TAIWAN R.O.C","(03)3138150","stock@compeq.com.tw","www.compeq.com.tw","ªL¦Ó¸s","¥N²zµo¨¥¤H","03-3231111","tw2313@compeq.com.","www.compeq.com.tw/relationship.php"
"2314","¥x´­¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥x´­¬ì§Þ","¡Ð","·s¦Ë¥«¬ì¾Ç¶é°Ï³Ð·s¤G¸ô¤@¸¹","	47255762","ÁÂ¨ä¹Å","ÃC«H¤¶","©u´fÀM","°]°Èªø","À¹¥É¬Ã/¤ý¿²©É","03-5773335","1983/03/31","1990/08/08",·s¥x¹ô                 10.0000¤¸,2280283200,228028320,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","0225048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL¥É¼e","§õ¨å©ö","MTI","NO 1, INNOVATION RD.II,SCIENCE INDUSTRIAL PARK, Hsinchu, TWN","03-5770194","sales@mtigroup.com","www.mtigroup.com","¤ý¿²©É","ªÑ°È¥DºÞ","03-5773335","ir.contact@mtigroup.com","http://www.mti.com.tw/_chinese/04_investors/03investors.php?MainID=12"
"2316","·£±ê¹q¤lªÑ¥÷¦³­­¤½¥q","·£±ê¹q","¡Ð","°ª¶¯¥«·£±ê¥[¤u¥X¤f°Ï¶}µo¸ô37¸¹","	76026851","®}º~©¾","³¯§Ó±d","§f²Qªâ","°ÆÁ`¸g²z","³¯¨ä¨k","07-3612116","1978/05/02","1991/02/05",·s¥x¹ô                 10.0000¤¸,2256056000,225605600,0,0,¦X¨Ö,"²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27463797","¥x¥_¥«ªF¿³¸ô8¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³\·ç°a","ÅÇ«T¦N","WUS","No.37, Kai Fa Rd,Nan-Tze E.P.Z Kaohsiung,Taiwan,ROC","07-3613884","investor@wuspc.com","www.wus.com.tw","§f²Qªâ","°ÆÁ`¸g²z","07-3612116","investor@wuspc.com","http://www.wus.com.tw/index.php/zh-tw/2017-10-18-03-24-45"
"2317","ÂE®üºë±K¤u·~ªÑ¥÷¦³­­¤½¥q","ÂE®ü","¡Ð","·s¥_¥«¤g«°°Ï¦Û¥Ñµó2¸¹","	04541302","³¢¥x»Ê","³¢¥x»Ê","¨·ªv¥­","µo¨¥¤H","¶À´ÜÌÉ","(02)2268-3466","1974/02/20","1991/06/18",·s¥x¹ô                 10.0000¤¸,138629906090,13862990609,0,0,¦X¨Ö,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q¢µ¸¹¢µ¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","®}¥Ã°í","©P«Ø§»","HON HAI","2 TZU YU ST.,TU-CHENG CITY,TAIWAN,R.O.C.","(02)2268-6204","stockaffairs@foxconn.com","www.foxconn.com","®}¤åÃv","±M­û","2268-3466#51010004","ir@foxconn.com","http://www.honhai.com.tw/Stakeholder/Stakeholder.html"
"2321","ªF°TªÑ¥÷¦³­­¤½¥q","ªF°T","¡Ð","·s¦Ë¥«¬ì¾Ç¶é°Ï¬ãµo¤G¸ô23¸¹","	47224065","¼B¥ü³Í","¿ð·Ø°ê","§õ¶³²»","¸ê²`¸g²z","±i­i¦p°ÆÁ`¸g²z","(03)5775141","1980/09/25","1991/11/08",·s¥x¹ô                 10.0000¤¸,3153325900,148665915,0,166666675,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¾G¶®¼z","§õ¨å©ö","TECOM","23,R & D 2 ROAD SCIENCE-BASED INDUSTRIAL PARKHSIN-CHU TAIWAN R.O.C.","(03)5780576","stockaffair@tecom.com.tw","http://www.tecom.com.tw","§õ¶³²»","¸ê²`¸g²z","(03)5775141-2205","yhlee@tecom.com.tw","http://www.tecom.com.tw"
